"Injury.Severity","Aircraft.damage","Aircraft.Category","Amateur.Built","Number.of.Engines","Engine.Type","Weather.Condition","Broad.phase.of.flight","Total.Uninjured"
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Descent",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Helicopter","Yes",1,"Reciprocating","VMC","Landing",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Takeoff",0
"Incident","Minor","Airplane","No",2,"Turbo Prop","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Takeoff",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Minor","Airplane","No",2,"Turbo Jet","VMC","Cruise",11
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Jet","VMC","Cruise",11
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Gyrocraft","Yes",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",4
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Approach",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",0
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Cruise",0
"Incident","Minor","Airplane","No",2,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",6
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Descent",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Jet","VMC","Approach",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","Yes",2,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",3
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Approach",0
"Incident","Minor","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Incident","Minor","Airplane","No",2,"Reciprocating","VMC","Descent",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Taxi",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Climb",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",2,"Turbo Fan","IMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",3,"Turbo Fan","VMC","Standing",136
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Climb",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","IMC","Approach",3
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","Yes",2,"Reciprocating","IMC","Go-around",0
"Non-Fatal","Destroyed","Airplane","No",2,"Turbo Prop","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",4
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",4
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Incident","Minor","Airplane","No",3,"Turbo Fan","IMC","Landing",23
"Fatal","Destroyed","Helicopter","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Takeoff",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",1
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Landing",5
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",4,"Turbo Fan","VMC","Takeoff",116
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Standing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Taxi",20
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Go-around",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Landing",5
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",5
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Go-around",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Approach",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Incident","Minor","Airplane","No",2,"Reciprocating","VMC","Landing",4
"Incident","Minor","Airplane","No",2,"Turbo Fan","VMC","Approach",5
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Incident","Minor","Airplane","No",3,"Turbo Fan","VMC","Takeoff",21
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",2
"Incident","Minor","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",2,"Turbo Prop","IMC","Descent",0
"Incident","Minor","Airplane","No",2,"Turbo Prop","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Landing",5
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Landing",6
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Landing",3
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Incident","Minor","Airplane","No",2,"Turbo Jet","IMC","Climb",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",2
"Incident","Minor","Airplane","No",2,"Turbo Fan","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Go-around",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",2
"Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Go-around",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Incident","Minor","Airplane","No",2,"Turbo Prop","VMC","Landing",4
"Incident","Minor","Airplane","No",2,"Turbo Prop","VMC","Cruise",10
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Cruise",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Landing",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Maneuvering",4
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Landing",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",5
"Fatal","Destroyed","Helicopter","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",3
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Go-around",0
"Fatal","Destroyed","Helicopter","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
